cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/main.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/AFItemView.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASIInputStream.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/Reachability.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/AudioStreamer.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/KrollBridge.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/KrollCallback.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/KrollContext.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/KrollMethod.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/KrollObject.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/KrollTimer.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/YahooModule.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/XHRBridge.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/WebFont.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/UIModule.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiViewProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiViewController.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUtils.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIWindow.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIView.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUITextField.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUITextArea.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUITableView.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUITabController.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUISwitch.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUISlider.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUILabel.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIImageView.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIButton.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Translator.build/Debug-iphonesimulator/Translator-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/markbertrand/Rails_Projects/Titanium/Translator/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
